294529|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b714"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "DealeInt1006" , "outlet_org_id" : 294529}
294542|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b715"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294542}
294540|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b716"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "DealeInt1012" , "outlet_org_id" : 294540}
294581|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b717"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294581}
294583|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b718"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294583}
294582|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b719"} , "region_name" : "Central and West Java" , "sub_area_name" : "" , "sales_area_name" : "" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294582}
294576|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294576}
294579|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294579}
294589|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294589}
294588|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294588}
294591|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294591}
294590|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b71f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294590}
294584|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b720"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "9876654" , "outlet_org_id" : 294584}
294587|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b721"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294587}
294564|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b722"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294564}
294565|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b723"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294565}
294566|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b724"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294566}
294563|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b725"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294563}
294572|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b726"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294572}
294573|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b727"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294573}
294574|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b728"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294574}
294575|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b729"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294575}
294568|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b72a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294568}
294569|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b72b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294569}
294570|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b72c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294570}
294571|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b72d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294571}
